start_times,daily_obs_effs,daily_total_times,daily_survey_times
2024-06-27 00:38:00.000,30.54678113000891,20431.503070152412,14731.50307015241
2024-06-28 00:10:00.000,31.19097609312891,20247.249684537157,14427.249684537155
2024-06-29 01:26:00.000,30.546781130008995,20431.503070152372,14731.50307015237
2024-06-30 00:58:00.000,31.190976093129013,20247.24968453711,14427.249684537108
2024-07-01 00:32:00.000,31.190976093128942,20247.249684537142,14427.24968453714
2024-07-02 00:06:00.000,31.19097609312891,20187.249684537157,14427.249684537155
2024-07-03 01:20:00.000,31.190976093129013,20247.24968453711,14427.249684537108
2024-07-04 00:54:00.000,30.861016030722393,20461.50307015237,14581.503070152368
2024-07-05 00:26:00.000,31.190976093128903,20307.24968453716,14427.249684537159
2024-07-06 00:00:00.000,31.19097609312893,20247.249684537146,14427.249684537144
2024-07-07 01:14:00.000,31.190976093129013,20247.24968453711,14427.249684537108
2024-07-08 00:48:00.000,31.190976093128985,20247.24968453712,14427.249684537119
2024-07-09 00:22:00.000,31.190976093128903,20187.24968453716,14427.249684537159
2024-07-10 01:36:00.000,31.190976093129013,20247.24968453711,14427.249684537108
2024-07-11 01:10:00.000,31.190976093129013,20187.24968453711,14427.249684537108
2024-07-12 00:42:00.000,31.19097609312897,20307.249684537128,14427.249684537126
2024-07-13 00:16:00.000,31.190976093128903,20247.24968453716,14427.249684537159
2024-07-14 01:30:00.000,31.190976093129013,20247.24968453711,14427.249684537108
2024-07-15 01:04:00.000,31.190976093129013,20247.24968453711,14427.249684537108
2024-07-16 00:38:00.000,31.190976093128945,20187.24968453714,14427.249684537137
2024-07-17 00:10:00.000,31.19097609312891,20307.249684537157,14427.249684537155
2024-07-18 01:26:00.000,30.546781130008995,20491.503070152372,14731.50307015237
2024-07-19 00:58:00.000,31.190976093129013,20247.24968453711,14427.249684537108
2024-07-20 00:32:00.000,31.190976093128942,20247.249684537142,14427.24968453714
2024-07-21 00:06:00.000,31.19097609312891,20187.249684537157,14427.249684537155
2024-07-22 01:20:00.000,31.190976093129013,20247.24968453711,14427.249684537108
2024-07-23 00:54:00.000,31.190976093129013,20187.24968453711,14427.249684537108
2024-07-24 00:26:00.000,31.190976093128903,20247.24968453716,14427.249684537159
2024-07-25 01:40:00.000,31.190976093129034,20307.2496845371,14427.249684537097
2024-07-26 01:14:00.000,31.190976093129013,20247.24968453711,14427.249684537108
2024-07-27 00:48:00.000,31.190976093128985,20247.24968453712,14427.249684537119
2024-07-28 00:22:00.000,31.190976093128903,20187.24968453716,14427.249684537159
2024-07-29 01:36:00.000,31.190976093129013,20187.24968453711,14427.249684537108
2024-07-30 01:08:00.000,31.190976093129013,20307.24968453711,14427.249684537108
2024-07-31 00:42:00.000,31.19097609312897,20247.249684537128,14427.249684537126
2024-08-01 00:16:00.000,31.190976093128903,20187.24968453716,14427.249684537159
2024-08-02 01:30:00.000,31.190976093129013,20247.24968453711,14427.249684537108
2024-08-03 01:04:00.000,31.190976093129013,20187.24968453711,14427.249684537108
2024-08-04 00:36:00.000,31.190976093128945,20307.24968453714,14427.249684537137
2024-08-05 00:10:00.000,31.19097609312891,20247.249684537157,14427.249684537155
2024-08-06 01:24:00.000,31.190976093129013,20247.24968453711,14427.249684537108
2024-08-07 00:58:00.000,31.190976093129013,20247.24968453711,14427.249684537108
2024-08-08 00:30:00.000,31.19097609312892,20307.249684537153,14427.249684537152
2024-08-09 00:04:00.000,31.19097609312893,20247.249684537146,14427.249684537144
2024-08-10 01:18:00.000,30.555603363775223,20247.24968453712,14727.249684537119
2024-08-11 00:52:00.000,31.190976093129013,20247.24968453711,14427.249684537108
2024-08-12 00:26:00.000,31.190976093128903,20187.24968453716,14427.249684537159
2024-08-13 01:40:00.000,30.55560336377525,20187.24968453711,14727.249684537106
2024-08-14 01:12:00.000,30.870020733564008,20277.249684537113,14577.249684537112
2024-08-15 00:46:00.000,31.190976093128985,20247.24968453712,14427.249684537119
2024-08-16 00:20:00.000,30.555603363775123,20187.24968453717,14727.249684537168
2024-08-17 01:34:00.000,30.55560336377523,20187.24968453712,14727.249684537117
2024-08-18 01:06:00.000,30.23888097046853,20221.50307015239,14881.503070152386
2024-08-19 00:40:00.000,30.55560336377517,20247.249684537146,14727.249684537144
2024-08-20 00:14:00.000,30.555603363775123,20187.24968453717,14727.249684537168
2024-08-21 01:28:00.000,30.55560336377523,20127.24968453712,14727.249684537117
2024-08-22 01:02:00.000,30.870020733563987,19917.249684537124,14577.24968453712
2024-08-23 00:34:00.000,30.54678113000887,20011.503070152434,14731.50307015243
2024-08-24 00:08:00.000,30.55560336377513,20127.249684537168,14727.249684537164
2024-08-25 01:22:00.000,30.870020733563987,19977.249684537124,14577.24968453712
2024-08-26 00:56:00.000,30.870020733564008,19977.249684537113,14577.24968453711
2024-08-27 00:28:00.000,30.555610576317743,19947.246208222543,14727.24620822254
2024-08-28 00:02:00.000,30.555610576317765,19887.246208222532,14727.246208222528
2024-08-29 01:16:00.000,30.546781130008956,20011.503070152394,14731.50307015239
2024-08-30 00:50:00.000,30.870020733563962,19977.249684537135,14577.249684537132
2024-08-31 00:22:00.000,30.555610576317743,19947.246208222543,14727.24620822254
2024-09-01 01:36:00.000,30.879038627051763,19732.992554430595,14572.992554430592
2024-09-02 01:10:00.000,30.87903862705174,19732.992554430606,14572.992554430602
2024-09-03 00:44:00.000,32.44124928100137,19356.762122017622,13871.229067110384
2024-09-04 00:16:00.000,32.284251267448155,19623.54575131082,13938.684725011104
2024-09-05 01:30:00.000,32.71040144131431,19470.655981690856,13757.09193931308
2024-09-06 01:04:00.000,32.75604710921179,19408.089549038978,13737.921382871902
2024-09-07 00:36:00.000,32.43678396110677,19495.606309663166,13873.138611385493
2024-09-08 00:10:00.000,32.824176491320486,19463.189589120248,13709.407153565327
2024-09-09 01:24:00.000,32.498229404145945,19490.678551262936,13846.90822394747
2024-09-10 00:58:00.000,32.88239681257947,19398.407467341716,13685.133798636243
2024-09-11 00:30:00.000,32.54940948722012,19486.214645761775,13825.135604278279
2024-09-12 00:04:00.000,32.5731843349914,19424.098197927808,13815.044773396385
2024-09-13 01:18:00.000,32.59735750707409,19421.92515640281,13804.799971971457
2024-09-14 00:52:00.000,32.61893449834777,19419.98733755342,13795.66828042141
2024-09-15 00:24:00.000,32.63937930476584,19478.14503245439,13787.026885474299
2024-09-16 01:38:00.000,33.01651692634152,19206.032277203016,13629.541874569368
2024-09-17 01:12:00.000,32.68021778070594,19414.064991085645,13769.79807844718
2024-09-18 00:44:00.000,33.05511301655511,19202.226108367726,13613.627633783157
2024-09-19 00:18:00.000,32.01462395004436,19410.51440698209,14056.076395030603
2024-09-20 01:32:00.000,33.092410006417644,19198.829420035105,13598.284316939475
2024-09-21 01:06:00.000,32.048367413221705,19347.396832878276,14041.276867487184
2024-09-22 00:38:00.000,33.12538585440254,19196.104613326414,13584.747419332856
2024-09-23 00:12:00.000,32.7744600431532,19164.95088138607,13730.203317079757
2024-09-24 01:26:00.000,32.78816382601836,19163.872440778476,13724.46479125226
2024-09-25 00:58:00.000,33.16588773362045,19193.013375397644,13568.157849844989
2024-09-26 00:32:00.000,32.8097672197051,19162.29487174282,13715.428000041895
2024-09-27 00:04:00.000,32.45957982759958,19191.71811865762,13863.39571830736
2024-09-28 01:18:00.000,32.467217438806486,19191.254383807653,13860.134483287653
2024-09-29 00:52:00.000,32.47301803158257,19070.963718825446,13857.658674113369
2024-09-30 00:24:00.000,32.477523109901604,19130.80813566616,13855.7364266121
2024-10-01 01:38:00.000,32.83648287991151,18980.78738281696,13704.269170535867
2024-10-02 01:12:00.000,32.83845758759881,18920.900801783642,13703.445078064175
2024-10-03 00:46:00.000,32.839191480525656,18861.1385148255,13703.138832357054
2024-10-04 00:18:00.000,32.48314621121479,19131.495751079496,13853.337884020537
2024-10-05 01:32:00.000,32.836904586037974,18922.00677758575,13704.093174218891
2024-10-06 01:06:00.000,32.47856937877254,19072.598718716843,13855.290076111312
2024-10-07 00:38:00.000,32.83008150088516,18923.29550932741,13706.94129979139
2024-10-08 00:12:00.000,32.82506462957267,18924.09416242053,13709.036222112632
2024-10-09 01:26:00.000,32.81857442574882,18925.05574171261,13711.747322179195
2024-10-10 00:58:00.000,32.44887636580798,18896.04662094385,13867.96864479948
2024-10-11 00:32:00.000,32.80354571935987,18927.124847951643,13718.0292596974
2024-10-12 00:04:00.000,32.78711018927567,18688.282893977943,13724.905836537873
2024-10-13 01:18:00.000,32.77685673548395,18689.6095446543,13729.199344268842
2024-10-14 00:52:00.000,32.77002908319681,18810.923288457714,13732.05982996037
2024-10-15 00:26:00.000,32.75883066636654,18752.30495697745,13736.75405520547
2024-10-16 01:40:00.000,33.10745397058776,18603.855153009154,13592.105282386685
2024-10-17 01:12:00.000,33.094603637907596,18665.362926701255,13597.382972871019
2024-10-18 00:46:00.000,33.08109765265499,18606.92887939359,13602.934362242491
2024-10-19 00:18:00.000,32.71029935500703,18938.371844786157,13757.13487413002
2024-10-20 01:32:00.000,32.69560712131,18939.862183052446,13763.316837346745
2024-10-21 01:06:00.000,32.68211564625088,18881.29421506344,13768.998459915238
2024-10-22 00:38:00.000,32.66345581329041,18702.760859284746,13776.864351778107
2024-10-23 00:12:00.000,32.65264565577907,18824.263675096998,13781.425393331221
2024-10-24 01:26:00.000,32.63813013406133,18825.908701966877,13787.554561233199
2024-10-25 01:00:00.000,32.624223946104365,18767.47643953572,13793.431553909322
2024-10-26 00:32:00.000,32.61002941071467,18829.07079483096,13799.435576471564
2024-10-27 00:06:00.000,32.595513775631154,18770.694180686263,13805.580826169584
2024-10-28 01:20:00.000,32.58179602292282,18892.46083888386,13811.39332170037
2024-10-29 00:52:00.000,32.56667619279261,18954.133618518787,13817.80557942202
2024-10-30 00:26:00.000,32.55128750223854,18895.831328409324,13824.33797646418
2024-10-31 01:40:00.000,32.53455439022813,18957.673346722368,13831.448084475966
2024-11-01 01:14:00.000,32.518697478539664,18899.41492051863,13838.192636619971
2024-11-02 00:46:00.000,32.50266370292147,18961.173981453834,13845.019107143276
2024-11-03 00:20:00.000,32.48641159062794,18902.953935520185,13851.945412457351
2024-11-04 01:34:00.000,32.121161990518914,19054.879825796637,14009.45582643694
2024-11-05 01:08:00.000,32.10633451897755,19116.696109690645,14015.925727491942
2024-11-06 00:40:00.000,32.088486796700586,19118.526615792474,14023.721431646632
2024-11-07 00:14:00.000,32.0719021657614,19060.375144238693,14030.973207457613
2024-11-08 01:28:00.000,32.05398532693858,19062.37148253099,14038.815935371826
2024-11-09 01:02:00.000,32.038313789779586,19064.250983734782,14045.683020420152
2024-11-10 00:34:00.000,32.36674731719886,19156.14238618842,13903.157941387628
2024-11-11 00:08:00.000,31.667383230019798,19338.049787363172,14210.204762779784
2024-11-12 01:22:00.000,31.649177178203118,19340.107071973613,14218.379121398337
2024-11-13 00:56:00.000,31.63205661849971,19342.041688137848,14226.074688321776
2024-11-14 00:28:00.000,31.61485972382914,19403.98658999861,14233.812957924354
2024-11-15 00:02:00.000,31.597528275494497,19405.946107975076,14241.620296262163
2024-11-16 01:16:00.000,31.578865030529503,19408.05777185486,14250.03715507044
2024-11-17 00:50:00.000,32.59226801163334,19380.041933531833,13806.95568161685
2024-11-18 00:22:00.000,31.543741419574804,19412.03524485259,14265.904415534795
2024-11-19 01:36:00.000,32.20290277686832,19474.184775292717,13973.8955558764
2024-11-20 01:10:00.000,32.53387705535792,19446.203511401192,13831.73604653094
2024-11-21 00:44:00.000,32.514673604818725,19388.233034567907,13839.90519078467
2024-11-22 00:16:00.000,32.14668378439216,19480.2706932559,13998.333483420885
2024-11-23 01:32:00.000,32.47465421800563,19392.46906936518,13856.960476903143
2024-11-24 01:04:00.000,32.45524454384191,19454.527715583004,13865.247553199642
2024-11-25 00:38:00.000,32.43572893611685,19396.5985313314,13873.589857847455
2024-11-26 00:12:00.000,32.416144412244456,19338.678842598398,13881.971719931715
2024-11-27 01:26:00.000,32.395102954078766,19400.916725998224,13890.98842000568
2024-11-28 00:58:00.000,32.375419555323006,19463.01333691184,13899.433773546674
2024-11-29 00:32:00.000,32.355643505198174,19405.12100902515,13907.929228102175
2024-11-30 00:06:00.000,32.335811580368734,19347.237003478796,13916.459120920834
2024-12-01 01:20:00.000,31.976546649473438,19675.258107177695,14072.814207640844
2024-12-02 00:52:00.000,32.294615995902184,19471.64147540573,13934.211202793056
2024-12-03 00:26:00.000,32.27463397023324,19413.78097274834,13942.838218243873
2024-12-04 01:40:00.000,31.910126010024236,19626.079773369638,14102.106643472267
2024-12-05 01:14:00.000,31.8958701766334,19684.417802757114,14108.409568636429
