Survey start time,Observing efficiency (%),Total time elapsed (s),Survey time (s),Other survey time (s),Deadtime (s),Open-shutter time (s),Slew time (s),Settle time (s),GS acquisition time (s),Dither time (s),Readout time (s)
2024-07-27 00:58:00.000,30.276813343884367,24942.858745697416,14862.858745697415,10080.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-07-28 02:12:00.000,30.276813343884502,25002.85874569735,14862.85874569735,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-07-29 01:46:00.000,30.276813343884406,24942.8587456974,14862.858745697396,10080.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-07-30 01:20:00.000,29.677780921601688,25182.858745697416,15162.858745697415,10020.000000000002,0,4500.0,3669.2587456969954,4230,1410,1350.0,3.6000000000000028
2024-07-31 00:52:00.000,30.276813343884367,25002.858745697416,14862.858745697415,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-01 02:08:00.000,29.677780921601776,25182.85874569737,15162.858745697367,10020.000000000002,0,4500.0,3669.2587456969954,4230,1410,1350.0,3.6000000000000028
2024-08-02 01:40:00.000,30.276813343884392,25002.858745697406,14862.858745697404,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-03 01:14:00.000,30.276813343884367,24942.858745697416,14862.858745697415,10080.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-04 00:48:00.000,29.97430453603429,25212.858745697413,15012.858745697413,10200.0,0,4500.0,3639.2587456969954,4140,1380,1350.0,3.6000000000000028
2024-08-05 02:02:00.000,30.276813343884466,24942.85874569737,14862.858745697367,10080.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-06 01:36:00.000,29.677780921601688,25182.858745697416,15162.858745697415,10020.000000000002,0,4500.0,3669.2587456969954,4230,1410,1350.0,3.6000000000000028
2024-08-07 01:08:00.000,30.276813343884367,25002.858745697416,14862.858745697415,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-08 00:42:00.000,30.276813343884367,25002.858745697416,14862.858745697415,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-09 01:56:00.000,30.276813343884445,25002.85874569738,14862.858745697378,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-10 01:30:00.000,30.276813343884374,24942.858745697416,14862.858745697413,10080.000000000004,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-11 01:04:00.000,30.276813343884367,24942.858745697416,14862.858745697415,10080.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-12 02:18:00.000,30.27681334388453,24942.85874569734,14862.858745697338,10080.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-13 01:52:00.000,29.974304536034346,25212.858745697384,15012.858745697384,10200.0,0,4500.0,3639.2587456969954,4140,1380,1350.0,3.6000000000000028
2024-08-14 01:24:00.000,30.276813343884367,25002.858745697416,14862.858745697415,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-15 00:58:00.000,30.276813343884367,25002.858745697416,14862.858745697415,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-16 02:12:00.000,30.276813343884502,25002.85874569735,14862.85874569735,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-17 01:46:00.000,30.276813343884413,24942.8587456974,14862.858745697395,10080.000000000004,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-18 01:20:00.000,30.276813343884367,24942.858745697416,14862.858745697415,10080.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-19 00:54:00.000,29.677780921601688,25182.858745697416,15162.858745697415,10020.000000000002,0,4500.0,3669.2587456969954,4230,1410,1350.0,3.6000000000000028
2024-08-20 02:08:00.000,30.27681334388449,24942.85874569736,14862.858745697356,10080.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-21 01:40:00.000,30.276813343884392,25002.858745697406,14862.858745697404,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-22 01:14:00.000,30.276813343884367,25002.858745697416,14862.858745697415,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-23 00:48:00.000,30.276813343884367,24942.858745697416,14862.858745697415,10080.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-24 02:02:00.000,30.276813343884466,24942.85874569737,14862.858745697366,10080.000000000004,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-25 01:36:00.000,30.276813343884367,24942.858745697416,14862.858745697415,10080.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-26 01:10:00.000,29.677780921601688,25182.858745697416,15162.858745697415,10020.000000000002,0,4500.0,3669.2587456969954,4230,1410,1350.0,3.6000000000000028
2024-08-27 00:42:00.000,30.276813343884363,25002.85874569742,14862.858745697418,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-28 01:56:00.000,30.276813343884445,25002.85874569738,14862.858745697378,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-29 01:30:00.000,30.276813343884367,25002.858745697416,14862.858745697415,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-30 01:04:00.000,30.276813343884367,24942.858745697416,14862.858745697415,10080.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-08-31 02:18:00.000,30.27681334388453,24942.85874569734,14862.858745697336,10080.000000000004,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-09-01 01:52:00.000,30.276813343884427,24942.858745697387,14862.858745697386,10080.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-09-02 01:24:00.000,30.276813343884367,25002.858745697416,14862.858745697415,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-09-03 00:58:00.000,30.276813343884367,25002.858745697416,14862.858745697415,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-09-04 02:12:00.000,30.276813343884502,25002.85874569735,14862.85874569735,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-09-05 01:46:00.000,30.276813343884413,24942.8587456974,14862.858745697395,10080.000000000004,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-09-06 01:20:00.000,30.276813343884367,24942.858745697416,14862.858745697415,10080.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-09-07 00:52:00.000,30.276813343884367,25002.858745697416,14862.858745697415,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-09-08 02:08:00.000,30.27681334388449,24942.85874569736,14862.858745697356,10080.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-09-09 01:40:00.000,30.276813343884392,25002.858745697406,14862.858745697404,10140.000000000002,0,4500.0,3609.2587456969954,4050,1350,1350.0,3.6000000000000028
2024-09-10 01:14:00.000,29.677780921601666,25002.858745697427,15162.858745697424,9840.000000000004,0,4500.0,3669.2587456969954,4230,1410,1350.0,3.6000000000000028
2024-09-11 00:48:00.000,29.974304536034275,24912.858745697424,15012.85874569742,9900.000000000004,0,4500.0,3639.2587456969954,4140,1380,1350.0,3.6000000000000028
2024-09-12 02:02:00.000,29.67778092160178,24942.85874569737,15162.858745697366,9780.000000000004,0,4500.0,3669.2587456969954,4230,1410,1350.0,3.6000000000000028
2024-09-13 01:36:00.000,29.974304536034275,24912.858745697424,15012.85874569742,9900.000000000004,0,4500.0,3639.2587456969954,4140,1380,1350.0,3.6000000000000028
2024-09-14 01:08:00.000,29.677780921601666,25002.858745697427,15162.858745697424,9840.000000000004,0,4500.0,3669.2587456969954,4230,1410,1350.0,3.6000000000000028
2024-09-15 00:42:00.000,30.900526322343946,21702.858745697427,14562.858745697424,7140.000000000004,0,4500.0,3189.2587456969954,4140,1380,1350.0,3.6000000000000028
2024-09-16 01:56:00.000,30.637879494168356,21767.70056640681,14687.700566406806,7080.000000000004,0,4500.0,3194.100566406403,4230,1410,1350.0,3.6000000000000028
2024-09-17 01:30:00.000,30.974419684029314,21728.11722028885,14528.117220288845,7200.000000000003,0,4500.0,3154.51722028841,4140,1380,1350.0,3.6000000000000028
2024-09-18 01:04:00.000,30.995259062552726,21658.34937374899,14518.349373748988,7140.000000000004,0,4500.0,3144.7493737485497,4140,1380,1350.0,3.6000000000000028
2024-09-19 02:18:00.000,31.37638948882813,21421.99432539002,14341.994325390016,7080.000000000004,0,4500.0,3088.3943253896546,4050,1350,1350.0,3.6000000000000028
2024-09-20 01:50:00.000,30.765672900413005,21706.691295088145,14626.691295088141,7080.000000000004,0,4500.0,3133.0912950877346,4230,1410,1350.0,3.6000000000000028
2024-09-21 01:24:00.000,31.14886094484047,21406.756200712327,14446.756200712323,6960.000000000004,0,4500.0,3073.1562007118796,4140,1380,1350.0,3.6000000000000028
2024-09-22 00:58:00.000,31.1954781610398,21385.16757322885,14425.167573228846,6960.000000000004,0,4500.0,3051.567573228394,4140,1380,1350.0,3.6000000000000028
2024-09-23 02:12:00.000,31.246872484362743,21421.441303452022,14401.441303452018,7020.000000000004,0,4500.0,3027.841303451651,4140,1380,1350.0,3.6000000000000028
2024-09-24 01:46:00.000,31.29666134616157,21338.53050913979,14378.530509139786,6960.000000000004,0,4500.0,3004.9305091393635,4140,1380,1350.0,3.6000000000000028
2024-09-25 01:18:00.000,31.69379460475464,21158.36297962542,14198.362979625417,6960.000000000004,0,4500.0,2944.762979624947,4050,1350,1350.0,3.6000000000000028
2024-09-26 00:52:00.000,31.74816137603786,21074.049157367604,14174.0491573676,6900.000000000004,0,4500.0,2920.4491573671307,4050,1350,1350.0,3.6000000000000028
2024-09-27 02:06:00.000,31.80544515255621,21108.52072786768,14148.520727867675,6960.000000000004,0,4500.0,2894.920727867282,4050,1350,1350.0,3.6000000000000028
2024-09-28 01:40:00.000,31.859634222819334,21084.455944873636,14124.455944873633,6960.000000000005,0,4500.0,2870.8559448731767,4050,1350,1350.0,3.6000000000000028
2024-09-29 01:12:00.000,31.91564088867797,21119.66986311207,14099.669863112067,7020.000000000004,0,4500.0,2846.069863111598,4050,1350,1350.0,3.6000000000000028
2024-09-30 00:46:00.000,31.635578270636106,21064.49105087757,14224.491050877563,6840.0000000000055,0,4500.0,2850.891050877093,4140,1380,1350.0,3.6000000000000028
2024-10-01 02:00:00.000,31.366430807921713,21006.547835029764,14346.547835029758,6660.0000000000055,0,4500.0,2852.947835029341,4230,1410,1350.0,3.6000000000000028
2024-10-02 01:34:00.000,31.768088382018227,20765.158274198042,14165.158274198036,6600.0000000000055,0,4500.0,2791.5582741975736,4140,1380,1350.0,3.6000000000000028
2024-10-03 01:06:00.000,31.506774379261277,20762.64266545178,14282.642665451776,6480.0000000000055,0,4500.0,2789.0426654512944,4230,1410,1350.0,3.6000000000000028
2024-10-04 00:40:00.000,31.904921196282377,20464.40719259432,14104.407192594315,6360.0000000000055,0,4500.0,2730.807192593818,4140,1380,1350.0,3.6000000000000028
2024-10-05 01:54:00.000,31.951671909402386,20503.770053597076,14083.770053597069,6420.000000000006,0,4500.0,2710.170053596642,4140,1380,1350.0,3.6000000000000028
2024-10-06 01:28:00.000,32.004068482569366,20420.71231990668,14060.712319906675,6360.0000000000055,0,4500.0,2687.1123199061944,4140,1380,1350.0,3.6000000000000028
2024-10-07 01:00:00.000,32.39405245496842,20191.438887603017,13891.438887603012,6300.0000000000055,0,4500.0,2637.838887602519,4050,1350,1350.0,3.6000000000000028
2024-10-08 02:16:00.000,32.449187333268256,20107.835745107906,13867.8357451079,6240.000000000007,0,4500.0,2614.2357451075018,4050,1350,1350.0,3.6000000000000028
2024-10-09 01:48:00.000,32.50293492791654,20204.90357556906,13844.903575569053,6360.000000000006,0,4500.0,2591.3035755686046,4050,1350,1350.0,3.6000000000000028
2024-10-10 01:22:00.000,32.559357200286556,20120.911673159193,13820.911673159186,6300.000000000007,0,4500.0,2567.3116731586956,4050,1350,1350.0,3.6000000000000028
2024-10-11 00:54:00.000,31.587832186241293,20125.991853660875,14245.991853660867,5880.000000000008,0,4500.0,2632.39185366037,4320,1440,1350.0,3.6000000000000028
2024-10-12 02:08:00.000,31.96269113071081,19898.91463706025,14078.914637060243,5820.000000000008,0,4500.0,2585.314637059822,4230,1410,1350.0,3.6000000000000028
2024-10-13 01:42:00.000,32.031156849952744,19808.821343168696,14048.821343168689,5760.000000000008,0,4500.0,2555.2213431682167,4230,1410,1350.0,3.6000000000000028
2024-10-14 01:16:00.000,32.09561678777192,19780.60608386393,14020.606083863924,5760.000000000008,0,4500.0,2527.006083863427,4230,1410,1350.0,3.6000000000000028
2024-10-15 00:48:00.000,32.84010585137278,19342.757294285315,13702.757294285308,5640.000000000008,0,4500.0,2449.1572942848056,4050,1350,1350.0,3.6000000000000028
2024-10-16 02:02:00.000,32.56158057211105,19399.967952827963,13819.967952827954,5580.000000000009,0,4500.0,2446.3679528275184,4140,1380,1350.0,3.6000000000000028
2024-10-17 01:36:00.000,32.28661973987953,19337.66221504362,13937.662215043609,5400.00000000001,0,4500.0,2444.0622150431122,4230,1410,1350.0,3.6000000000000028
2024-10-18 01:08:00.000,32.34740368799316,19011.471979033457,13911.471979033446,5100.000000000011,0,4500.0,2417.871979032912,4230,1410,1350.0,3.6000000000000028
2024-10-19 00:42:00.000,32.775557528885216,18709.743562818534,13729.743562818523,4980.000000000011,0,4500.0,2356.1435628179884,4140,1380,1350.0,3.6000000000000028
2024-10-20 01:56:00.000,33.867310269938855,16587.149065375503,13287.149065375495,3300.0000000000073,0,4500.0,2033.549065375018,4050,1350,1350.0,3.6000000000000028
